0  1
3.74   0.0  1  0
R 0.0   0.0
R 0.25   0.015
R 0.5   0.02
R 0.75   0.03
R 1.0   0.048
R 1.25   0.063
R 1.5   0.076
R 1.75   0.09
R 2.0   0.105
R 2.25   0.119
R 2.5   0.135
R 2.75   0.152
R 3.0   0.175
R 3.25   0.222
R 3.5   0.304
R 3.75   0.472
R 4.0   0.67
R 4.25   0.796
R 4.5   0.868
R 4.75   0.912
R 5.0   0.946
R 5.25   0.96
R 5.5   0.973
R 5.75   0.987
R 6.0   1.0
1          0.991
2          0.991
3          0.991
4          0.991
5          0.991
6          0.991
7          0.991
8          0.991
9          0.991
10         0.991
11         0.991
12         0.991
13         0.991
14         0.991
15         0.991
16         0.991
17         0.991
18         0.991
19         0.991
20         0.991
21         0.991
22         0.991
23         0.987
24         0.987
25         0.987
26         0.991
27         0.991
28         0.991
29         0.991
30         0.991
31         0.991
32         0.991
33         0.991
34         0.991
35         0.991
36         0.991
37         0.991
38         0.991
39         0.991
40         0.991
41         0.991
42         0.991
43         0.991
44         0.991
45         0.991
46         0.991
47         0.991
48         0.991
49         0.991
50         0.991
51         0.987
52         0.987
53         0.987
54         0.987
55         0.991
56         0.991
57         0.991
58         0.991
59         0.991
60         0.991
61         0.991
62         0.991
63         0.991
64         0.991
65         0.991
66         0.991
67         0.991
68         0.991
69         0.991
70         0.991
71         0.991
72         0.991
73         0.991
74         0.991
75         0.991
76         0.991
77         0.991
78         0.991
79         0.991
80         0.991
81         0.991
82         0.991
83         0.991
84         0.987
85         0.987
86         0.987
87         0.987
88         0.991
89         0.991
90         0.991
91         0.991
92         0.991
93         0.991
94         0.991
95         0.991
96         0.991
97         0.991
98         0.991
99         0.991
100        0.991
101        0.991
102        0.991
103        0.991
104        0.991
105        0.991
106        0.991
107        0.991
108        0.991
109        0.991
110        0.991
111        0.991
112        0.991
113        0.991
114        0.991
115        0.991
116        0.991
117        0.991
118        0.991
119        0.991
120        0.987
121        0.987
122        0.987
123        0.987
124        0.991
125        0.991
126        0.991
127        0.991
128        0.991
129        0.991
130        0.991
131        0.991
132        0.991
133        0.991
134        0.991
135        0.991
136        0.991
137        0.991
138        0.991
139        0.991
140        0.991
141        0.991
142        0.991
143        0.991
144        0.991
145        0.991
146        0.991
147        0.991
148        0.991
149        0.991
150        0.991
151        0.991
152        0.991
153        0.991
154        0.991
155        0.991
156        0.991
157        0.991
158        0.991
159        0.991
160        0.987
161        0.987
162        0.987
163        0.987
164        0.999
165        0.999
166        0.999
167        0.999
168        0.999
169        0.997
170        0.995
171        0.995
172        0.995
173        0.995
174        0.995
175        0.995
176        0.995
177        0.995
178        0.995
179        0.995
180        0.995
181        0.995
182        0.995
183        0.995
184        0.995
185        0.995
186        0.995
187        0.991
188        0.991
189        0.991
190        0.991
191        0.991
192        0.991
193        0.991
194        0.991
195        0.991
196        0.991
197        0.991
198        0.991
199        0.991
200        0.991
201        0.991
202        0.991
203        0.991
204        0.991
205        0.991
206        0.991
207        0.991
208        0.991
209        0.991
210        0.991
211        0.991
212        0.991
213        0.991
214        0.991
215        0.991
216        0.991
217        0.991
218        0.991
219        0.991
220        0.991
221        0.991
222        0.991
223        0.991
224        0.991
225        0.991
226        0.987
227        0.987
228        0.987
229        0.987
230        0.987
231        0.999
232        0.999
233        0.999
234        0.999
235        0.999
236        0.997
237        0.995
238        0.995
239        0.995
240        0.995
241        0.995
242        0.995
243        0.995
244        0.995
245        0.995
246        0.995
247        0.995
248        0.995
249        0.995
250        0.995
251        0.995
252        0.995
253        0.995
254        0.995
255        0.995
256        0.995
257        0.995
258        0.995
259        0.995
260        0.995
261        0.995
262        0.995
263        0.995
264        0.995
265        0.995
266        0.995
267        0.995
268        0.995
269        0.995
270        0.995
271        0.995
272        0.995
273        0.995
274        0.995
275        0.995
276        0.995
277        0.995
278        0.995
279        0.995
280        0.995
281        0.995
282        0.995
283        0.995
284        0.995
285        0.995
286        0.995
287        0.995
288        0.995
289        0.995
290        0.995
291        0.995
292        0.995
293        0.995
294        0.995
295        0.995
296        0.995
297        0.991
298        0.991
299        0.991
300        0.991
301        0.991
302        0.991
303        0.991
304        0.991
305        0.991
306        0.991
307        0.991
308        0.991
309        0.991
310        0.991
311        0.991
312        0.991
313        0.991
314        0.991
315        0.991
316        0.991
317        0.991
318        0.991
319        0.991
320        0.991
321        0.991
322        0.991
323        0.991
324        0.991
325        0.991
326        0.991
327        0.991
328        0.991
329        0.991
330        0.991
331        0.991
332        0.991
333        0.991
334        0.991
335        0.991
336        0.991
337        0.991
338        0.991
339        0.991
340        0.987
341        0.987
342        0.987
343        0.987
344        0.987
345        0.999
346        0.999
347        0.999
348        0.999
349        0.999
350        0.997
351        0.995
352        0.995
353        0.995
354        0.995
355        0.995
356        0.995
357        0.995
358        0.995
359        0.995
360        0.995
361        0.995
362        0.995
363        0.995
364        0.995
365        0.995
366        0.995
367        0.995
368        0.995
369        0.995
370        0.995
371        0.995
372        0.995
373        0.995
374        0.995
375        0.995
376        0.995
377        0.995
378        0.995
379        0.995
380        0.995
381        0.995
382        0.995
383        0.995
384        0.995
385        0.995
386        0.995
387        0.995
388        0.995
389        0.995
390        0.995
391        0.995
392        0.995
393        0.995
394        0.995
395        0.995
396        0.995
397        0.995
398        0.995
399        0.995
400        0.995
401        0.995
402        0.995
403        0.995
404        0.995
405        0.995
406        0.995
407        0.995
408        0.995
409        0.995
410        0.995
411        0.995
412        0.995
413        0.995
414        0.995
415        0.995
416        0.995
417        0.995
418        0.995
419        0.995
420        0.995
421        0.995
422        0.995
423        0.995
424        0.995
425        0.995
426        0.995
427        0.995
428        0.995
429        0.995
430        0.995
431        0.995
432        0.995
433        0.994
434        0.991
435        0.991
436        0.991
437        0.991
